X,S,T,Y,ips direct,ips logistic,ips XGB,ips NN
0.4967141530112327,0,0,-1,2.10154545516256,1.7962678735027648,2.8893433,2.1434295
-0.13826430117118466,0,0,-1,1.5837606061496052,2.4188458782413376,2.895722,1.8003677
0.6476885381006925,1,0,-1,2.281060868399463,1.6940809990613057,2.2197983,2.2353709
1.5230298564080254,1,1,-1,1.3252927098142306,1.3130172395669069,1.3900622,1.295515
-0.23415337472333597,0,0,1,2.1803920455354975,2.5481762403630297,1.6217761,1.7317474
-0.23413695694918055,1,1,1,2.8853942626785867,2.548153117196959,1.6217761,2.3665707
1.5792128155073915,0,1,-1,1.3075207188881355,1.2974203773220556,1.4925514,1.2766349
0.7674347291529088,1,1,-1,1.692508525951641,1.6224424189797892,1.8379242,1.7181094
-0.4694743859349521,1,1,-1,2.0719446039943126,2.9177600296762822,2.189721,2.7026663
0.5425600435859647,1,0,-1,2.15322232248225,1.763740406999383,1.8848752,2.170601
-0.46341769281246226,1,0,-1,1.4217183128960362,2.9072222341542835,2.189721,1.5906335
-0.46572975357025687,1,0,-1,1.420744400839717,2.911238044833838,2.189721,1.5893644
0.24196227156603412,0,1,1,2.171210381807659,2.0039453538795824,1.6882453,1.9964755
-1.913280244657798,1,0,-1,1.0989361838118399,8.13235509970561,5.850534,1.1235557
-1.7249178325130328,0,0,1,1.2658248003474117,7.009137512501623,15.281379,1.144098
-0.5622875292409727,1,1,-1,2.1761983841343198,3.0867198970060135,2.159627,2.8562543
-1.0128311203344238,1,0,-1,1.243453061651078,4.143917357156527,4.486411,1.2782501
0.3142473325952739,1,1,-1,2.089536817008441,1.9400494446661896,1.3777921,1.9602515
-0.9080240755212111,0,1,-1,2.6620039540488847,3.8580018878308984,2.947037,4.1070333
-1.4123037013352917,1,0,-1,1.1632775604754617,5.521684414190877,26.009672,1.1860002
1.465648768921554,1,1,-1,1.3445042785811356,1.3297912791256965,1.1352847,1.3161283
-0.22577630048653566,1,0,-1,1.5348460660555079,2.536422534599586,1.7010727,1.7375001
0.06752820468792384,0,0,-1,1.7171488955395342,2.1765974062462754,2.6020813,1.9122655
-1.4247481862134568,0,0,1,1.3588868266791334,5.573166214664204,26.009672,1.1841199
-0.5443827245251827,0,1,-1,2.155326195590375,3.0530053464334928,1.5599921,2.8255837
0.11092258970986608,0,1,-1,1.599941823254302,2.131053207440227,1.9988929,2.0693765
-1.1509935774223028,1,0,-1,1.2120371937625158,4.564989433346582,11.020867,1.2418902
0.37569801834567196,0,0,-1,1.9759909338948711,1.888938906059282,4.365299,2.0746975
-0.600638689918805,1,1,-1,3.7200185222047093,3.1608094057071034,2.2764769,2.9373271
-0.2916937497932768,0,1,1,1.8973527398830532,2.6313766488353796,2.0990205,2.4421105
-0.6017066122293969,0,0,1,1.8173346887712445,3.162909713623998,2.576517,1.5153286
1.8522781845089378,1,1,-1,1.2340365019597241,1.2319980289546568,1.0793302,1.2007014
-0.013497224737933914,1,0,-1,1.6613333697513044,2.2666030478762034,3.9327095,1.8710688
-1.0577109289559,0,1,1,5.296114153751776,4.274936277139998,4.486411,4.7611456
0.822544912103189,1,0,-1,2.525839746736757,1.5920051599640614,1.5052707,2.4857113
-1.2208436499710222,1,0,-1,1.1977318122587983,4.798880000133385,4.565861,1.2253572
0.2088635950047554,0,1,-1,1.5439686866953137,2.034634974278282,1.4456024,2.0135152
-1.9596701238797756,1,0,1,1.2102054015072292,8.439800833009535,14.239988,1.1189632
-1.3281860488984305,1,0,-1,1.1776062870670319,5.188571061177726,15.911752,1.2021254
0.19686123586912352,1,0,-1,1.8161649791434378,2.0459940455622183,4.4160414,1.9806174
0.7384665799954104,0,1,1,1.7128626028622547,1.6390639464255918,1.8335195,1.7429749
0.1713682811899705,1,1,-1,2.2568790688443476,2.0705361070077677,1.5355718,2.0331707
-0.11564828238824053,0,0,-1,1.5971133710344596,2.3899519106419476,2.895722,1.8174685
-0.3011036955892888,0,0,-1,1.4960375271268596,2.645402120051844,2.0990205,1.6873552
-1.4785219903674274,0,0,1,1.3400978222111632,5.80244811160706,4.4781914,1.1762105
-0.7198442083947086,0,0,-1,1.326330630235796,3.4083179291844776,1.9507488,1.4297754
-0.4606387709597875,1,1,-1,3.3646706943511826,2.9024066979804832,2.189721,2.6887245
1.0571222262189157,1,1,-1,1.5183408579386115,1.478239515319269,1.4991727,1.5109179
0.3436182895684614,1,1,-1,2.058001456862169,1.9152640728219805,1.1275995,1.9459119
-1.763040155362734,0,0,1,1.2558816732143774,7.221198155943664,15.281379,1.1396817
0.324083969394795,0,1,-1,1.4847684283467344,1.9316747023745278,1.3777921,1.955425
-0.38508228041631654,0,0,-1,1.4560821736106242,2.776034786644633,4.011204,1.63546
-0.6769220003059587,1,1,-1,3.9356297630754953,3.316090482966169,3.4399948,3.1782763
0.6116762888408679,0,1,-1,1.8092266108562862,1.7171968454150799,1.3604457,1.8245453
1.030999522495951,1,1,-1,1.5320597294736622,1.4897408999401314,1.2878997,1.5268447
0.9312801191161986,1,1,-1,1.5878519672739955,1.536247017342243,1.5761425,1.5923433
-0.8392175232226385,0,0,1,1.644540561839909,3.684586929680264,9.075983,1.3577455
-0.3092123758512146,1,1,-1,3.0323898687424875,2.6575847463905333,2.0990205,2.4659214
0.33126343140356396,0,1,-1,1.4813005156022911,1.925609370584739,1.1467739,1.9519176
0.9755451271223592,1,1,-1,1.5623982067135918,1.5150816294204468,1.7856215,1.5623198
-0.47917423784528995,1,0,1,1.9238789357452593,2.934757833689455,3.6221404,1.582037
-0.18565897666381712,0,0,-1,1.556738862985076,2.4813598300658484,2.9184585,1.7656825
-1.1063349740060282,0,0,1,1.4934493922466752,4.4230552670842656,2.977057,1.2530907
-1.1962066240806708,1,0,-1,1.2026638418379776,4.714681986868255,2.2166824,1.2310554
0.812525822394198,1,0,-1,2.5106285498499377,1.5974257974847659,1.8379242,2.4683218
1.356240028570823,0,1,-1,1.3843352622342906,1.3643056262537967,1.1528785,1.3595002
-0.07201012158033385,1,1,-1,2.6032136106998056,2.3358528136945997,1.9449733,2.1859152
1.0035328978920242,1,1,-1,1.5468761615518303,1.502132425513683,1.2878997,1.5441267
0.36163602504763415,1,0,-1,1.9623626012556907,1.9003838990641253,4.365299,2.066984
-0.6451197546051243,0,0,-1,1.3516497051848464,3.2500421456860877,3.0255823,1.4820713
0.36139560550841393,1,0,-1,1.9621312582933323,1.9005808512666735,4.365299,2.066852
1.5380365664659692,1,1,-1,1.320447582074775,1.3087729162540505,1.4204013,1.2903494
-0.03582603910995153,0,0,-1,1.646730221915231,2.2925950966204587,3.6156247,1.8600465
1.564643655814006,0,0,-1,4.2047806747443985,1.301388657806101,1.662383,4.5535135
-2.6197451040897444,1,0,1,1.1086367963711852,14.562908111766006,6.6323166,1.0693977
0.8219025043752238,0,1,1,1.2946690241972454,1.592351241976049,1.5052707,1.6735867
0.08704706823817134,1,0,-1,1.7312843320239546,2.15588893229147,1.6305995,1.9224776
-0.29900735046586785,0,0,1,2.1062685101446137,2.642267126580541,2.0990205,1.6887035
0.0917607765355023,0,1,1,1.6115486451205867,2.150942821625362,1.6305995,2.0811272
-1.9875689146008928,1,0,-1,1.0918527144574517,8.631043825440734,14.239988,1.1162839
-0.21967188783751193,0,0,-1,1.5381209726674603,2.5279137982171447,1.7010727,1.7417204
0.3571125715117464,1,1,-1,2.043820383797942,1.9040967509174223,1.1275995,1.9393958
1.477894044741516,0,0,-1,3.938484712995844,1.3261377982791902,2.2148356,4.2091203
-0.5182702182736474,1,0,-1,1.3992089885966499,3.0048098707426507,4.361882,1.561243
-0.8084936028931876,0,0,1,1.6646507243195756,3.6105898313050346,3.2210748,1.375041
-0.5017570435845365,0,0,1,1.9032489751458992,2.9749174152669076,3.6221404,1.5699338
0.9154021177020741,1,1,-1,1.5972603773531857,1.5440492162432018,1.3099895,1.6034992
0.32875110965968446,0,1,-1,2.0738484631200254,1.9277273184327415,1.1467739,1.9531436
-0.5297602037670388,1,1,-1,3.5339014847288004,3.0258757856975125,4.0156107,2.800912
0.5132674331133561,0,1,1,1.8929118339907152,1.7843666070413915,1.9963673,1.8671776
0.09707754934804039,1,1,-1,2.3538094733293176,2.145389308156507,1.6305995,2.0778537
0.9686449905328892,0,0,-1,2.7658726554196487,1.51832512588181,1.7856215,2.763987
-0.7020530938773524,1,0,-1,1.3321883691924916,3.369652485199984,3.0558891,1.4416873
-0.3276621465977682,0,0,1,2.075018481368165,2.685641174157167,1.882139,1.6705006
-0.39210815313215763,0,0,-1,1.4528890287607379,2.787423018235454,4.570331,1.6313002
-1.4635149481321186,0,0,-1,1.155126409677734,5.737328405675657,4.4781914,1.1783831
0.29612027706457605,0,1,1,2.109467003455749,1.9556801902050187,2.2306674,1.9692099
0.26105527217988933,1,0,-1,1.870276129187689,1.9866577889709214,1.6306543,2.0134003
0.0051134566424609,0,1,1,1.666901142201552,2.2453389298556976,1.9803128,2.1358943
-0.23458713337514742,1,1,1,2.8862432138038523,2.5487872810162084,1.6217761,2.367146
-1.4153707420504142,0,0,-1,1.1627775487197807,5.5343184377026855,26.009672,1.1855351
-0.42064532276535904,0,0,-1,1.4401475256200413,2.8344344777681867,3.146398,1.6146822
-0.3427145165267695,1,0,-1,1.475820538153519,2.7088826028988757,2.0483885,1.6611322
-0.8022772692216189,1,0,-1,1.3005090920010116,3.595868015232397,3.2210748,1.3786409
-0.16128571166600914,0,0,-1,1.570475125609276,2.4488747325649936,2.9184585,1.7833276
0.4040508568145384,0,1,-1,1.9959573368384222,1.8663031320951748,1.2713445,1.9170773
1.8861859012105302,0,1,1,1.2262338904856374,1.2249508132906541,1.1732891,1.1928617
0.17457781283183896,1,0,-1,1.7981791666128004,2.0674148827829066,3.744066,1.9694872
0.257550390722764,1,1,-1,2.1530949742041954,1.9898087883028601,1.784292,1.9885501
-0.0744459157661671,0,1,1,1.7221271235177467,2.338816255053226,1.9449733,2.1874027
-1.9187712152990415,1,1,1,11.163178272204037,8.168072769746995,5.850534,9.129881
-0.026513875449216878,1,0,-1,1.652780807885764,2.281690975164417,3.9327095,1.8646263
0.06023020994102644,1,0,1,2.584438696551651,2.1844351271261173,2.6020813,1.9084762
2.463242112485286,1,1,-1,1.1270414189174331,1.1330749328670273,1.0287285,1.0978928
